purchase,sepal_length,sepal_width,petal_length,petal_width,species,color,attractiveness,likelytobuy,sold,review,approval,date
1,5.2,3.4,1.4,0.2,setosa,yellow,3,0,FALSE,1,NA,12/7/2015
2,5,3.5,1.3,0.3,setosa,orange,1,-2,TRUE,4,NA,1/26/2016
3,5.5,2.3,4,1.3,versicolor,red,3,2,TRUE,4,NA,11/24/2015
4,4.7,3.2,1.3,0.2,setosa,orange,5,1,FALSE,2,NA,12/31/2015
5,7.7,2.6,6.9,2.3,virginica,yellow,5,-1,TRUE,2,NA,12/24/2015
6,6.8,3,5.5,2.1,virginica,blue,4,1,TRUE,4,NA,9/17/2015
7,6.2,2.8,4.8,1.8,virginica,blue,2,4,TRUE,5,NA,12/5/2015
8,6.8,3.2,5.9,2.3,virginica,blue,1,5,TRUE,3,NA,12/9/2015
9,6.8,3.2,5.9,2.3,virginica,orange,1,2,TRUE,4,NA,10/5/2015
10,4.8,3.4,1.9,0.2,setosa,red,4,-2,TRUE,2,NA,11/14/2015
11,5.6,3,4.5,1.5,versicolor,orange,4,-3,TRUE,5,NA,12/12/2015
12,6.1,2.9,4.7,1.4,versicolor,red,2,-4,FALSE,5,NA,10/14/2015
13,4.8,3.4,1.9,0.2,setosa,orange,5,-1,FALSE,5,NA,9/17/2015
14,5.8,2.7,4.1,1,versicolor,red,1,-1,FALSE,3,NA,12/12/2015
15,4.8,3.1,1.6,0.2,setosa,orange,3,5,TRUE,1,NA,10/16/2015
16,6.7,3,5.2,2.3,virginica,blue,3,2,TRUE,2,NA,12/21/2015
17,5,3.5,1.6,0.6,setosa,yellow,2,-4,TRUE,5,NA,12/20/2015
18,5.6,3,4.1,1.3,versicolor,red,5,-4,TRUE,2,NA,2/2/2016
19,4.9,3.1,1.5,0.1,setosa,blue,3,3,FALSE,1,NA,11/26/2015
20,5.5,2.3,4,1.3,versicolor,red,3,3,TRUE,2,NA,11/11/2015
21,4.9,3,1.4,0.2,setosa,orange,4,0,FALSE,3,NA,11/9/2015
22,6,2.9,4.5,1.5,versicolor,blue,1,3,FALSE,4,NA,9/25/2015
23,7.7,2.6,6.9,2.3,virginica,yellow,2,-1,TRUE,3,NA,2/1/2016
24,6.5,2.8,4.6,1.5,versicolor,red,5,1,FALSE,5,NA,12/2/2015
25,6.4,3.2,5.3,2.3,virginica,blue,1,1,TRUE,2,NA,10/18/2015
26,6.3,2.8,5.1,1.5,virginica,red,4,-4,FALSE,1,NA,12/30/2015
27,6.2,2.8,4.8,1.8,virginica,blue,4,4,FALSE,2,NA,12/21/2015
28,6.1,3,4.9,1.8,virginica,red,2,-1,TRUE,4,NA,1/25/2016
29,4.3,3,1.1,0.1,setosa,blue,3,-5,TRUE,3,NA,1/24/2016
30,6,2.2,4,1,versicolor,blue,5,-3,TRUE,3,NA,10/21/2015
31,4.4,3,1.3,0.2,setosa,red,5,-1,FALSE,1,NA,12/1/2015
32,5.1,3.7,1.5,0.4,setosa,yellow,5,-1,FALSE,5,NA,1/6/2016
33,7.4,2.8,6.1,1.9,virginica,yellow,2,-3,FALSE,4,NA,10/3/2015
34,6.7,3.3,5.7,2.5,virginica,orange,4,-5,FALSE,3,NA,10/15/2015
35,6.8,3.2,5.9,2.3,virginica,blue,2,-4,FALSE,1,NA,1/2/2016
36,4.8,3.4,1.9,0.2,setosa,red,3,-2,TRUE,5,NA,1/24/2016
37,5.7,3.8,1.7,0.3,setosa,blue,5,4,TRUE,5,NA,12/14/2015
38,7.2,3.6,6.1,2.5,virginica,orange,4,2,TRUE,1,NA,12/15/2015
39,6.1,2.8,4,1.3,versicolor,blue,1,5,FALSE,5,NA,1/13/2016
40,7.4,2.8,6.1,1.9,virginica,red,3,4,TRUE,4,NA,12/13/2015
41,6.2,2.8,4.8,1.8,virginica,blue,3,1,FALSE,5,NA,1/6/2016
42,7.7,3.8,6.7,2.2,virginica,blue,1,-5,FALSE,3,NA,12/9/2015
43,5.1,3.8,1.5,0.3,setosa,yellow,5,-1,FALSE,5,NA,9/25/2015
44,4.8,3,1.4,0.3,setosa,yellow,4,3,FALSE,5,NA,12/12/2015
45,4.8,3.4,1.9,0.2,setosa,yellow,5,1,TRUE,5,NA,1/20/2016
46,6.2,2.2,4.5,1.5,versicolor,yellow,1,2,FALSE,4,NA,9/6/2015
47,4.6,3.1,1.5,0.2,setosa,blue,3,-3,TRUE,2,NA,10/4/2015
